Name,TeamAVL,TeamBHA,TeamBOU,TeamBRE,TeamBUR,TeamCHE,TeamCRY,TeamEVE,TeamFUL,TeamLIV,TeamLUT,TeamMCI,TeamMUN,TeamNEW,TeamNFO,TeamSHU,TeamTOT,TeamWHU,TeamWOL,TeamARS
Havertz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
G.Jesus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Martinelli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ødegaard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Saka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Turner,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
White,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Cash,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Douglas Luiz,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Konsa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martinez,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nakamba,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Watkins,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Semenyo,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solanke,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mbeumo,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinnock,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wissa,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estupiñan,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferguson,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gross,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
March,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitoma,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Al-Dakhil,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foster,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chilwell,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chukwuemeka,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enzo,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gusto,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
